WAREHOUSE: Bawana Main (Size: 50×40×12 m)
On 2025-08-01, expected stock is around 1194 units (range: 1108–1280).
On 2025-08-02, expected stock is around 1088 units (range: 998–1177).
On 2025-08-03, expected stock is around 1136 units (range: 1047–1223).
On 2025-08-04, expected stock is around 1221 units (range: 1132–1311).
On 2025-08-05, expected stock is around 1211 units (range: 1123–1302).
On 2025-08-06, expected stock is around 1211 units (range: 1133–1298).
On 2025-08-07, expected stock is around 1214 units (range: 1134–1307).
On 2025-08-08, expected stock is around 1194 units (range: 1108–1282).
On 2025-08-09, expected stock is around 1088 units (range: 1001–1178).
On 2025-08-10, expected stock is around 1136 units (range: 1045–1232).
On 2025-08-11, expected stock is around 1221 units (range: 1129–1315).
On 2025-08-12, expected stock is around 1211 units (range: 1118–1298).
On 2025-08-13, expected stock is around 1211 units (range: 1123–1300).
On 2025-08-14, expected stock is around 1214 units (range: 1126–1302).
On 2025-08-15, expected stock is around 1194 units (range: 1104–1282).
On 2025-08-16, expected stock is around 1088 units (range: 1001–1177).
On 2025-08-17, expected stock is around 1136 units (range: 1047–1228).
On 2025-08-18, expected stock is around 1221 units (range: 1135–1309).
On 2025-08-19, expected stock is around 1211 units (range: 1120–1305).
On 2025-08-20, expected stock is around 1212 units (range: 1124–1298).
On 2025-08-21, expected stock is around 1214 units (range: 1134–1306).
On 2025-08-22, expected stock is around 1194 units (range: 1108–1277).
On 2025-08-23, expected stock is around 1089 units (range: 1000–1179).
On 2025-08-24, expected stock is around 1136 units (range: 1047–1223).
On 2025-08-25, expected stock is around 1221 units (range: 1132–1308).
On 2025-08-26, expected stock is around 1211 units (range: 1122–1300).
On 2025-08-27, expected stock is around 1212 units (range: 1126–1303).
On 2025-08-28, expected stock is around 1215 units (range: 1121–1301).
On 2025-08-29, expected stock is around 1194 units (range: 1112–1289).
On 2025-08-30, expected stock is around 1089 units (range: 1009–1180).


WAREHOUSE: Okhla Depot (Size: 45×35×10 m)
On 2025-08-01, expected stock is around 882 units (range: 795–972).
On 2025-08-02, expected stock is around 769 units (range: 676–858).
On 2025-08-03, expected stock is around 834 units (range: 748–925).
On 2025-08-04, expected stock is around 917 units (range: 830–1009).
On 2025-08-05, expected stock is around 903 units (range: 812–999).
On 2025-08-06, expected stock is around 901 units (range: 814–1000).
On 2025-08-07, expected stock is around 921 units (range: 830–1013).
On 2025-08-08, expected stock is around 882 units (range: 787–964).
On 2025-08-09, expected stock is around 769 units (range: 671–855).
On 2025-08-10, expected stock is around 834 units (range: 746–926).
On 2025-08-11, expected stock is around 917 units (range: 827–1008).
On 2025-08-12, expected stock is around 903 units (range: 817–990).
On 2025-08-13, expected stock is around 901 units (range: 811–992).
On 2025-08-14, expected stock is around 921 units (range: 833–1009).
On 2025-08-15, expected stock is around 882 units (range: 789–966).
On 2025-08-16, expected stock is around 769 units (range: 678–858).
On 2025-08-17, expected stock is around 834 units (range: 742–922).
